SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,June-30-2021,Single Family Residential,1017 Vegas Palm Ave,North Las Vegas,NV,89032,365000,3,2.0,Craig & Palm,1810,6098,2016,99,202,66,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/1017-Vegas-Palm-Ave-89032/home/89128933,GLVAR,2292043,N,Y,36.2372361,-115.1567241
PAST SALE,May-11-2020,Single Family Residential,1730 Council Bluff Ln,North Las Vegas,NV,89031,240000,3,2.0,Eldorado 3-Rcl #10B,1293,4792,1996,514,186,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/1730-Council-Bluff-Ln-89031/home/29077322,GLVAR,2188660,N,Y,36.2707733,-115.1664747
PAST SALE,March-25-2020,Single Family Residential,2301 Crooked Creek Ave,Las Vegas,NV,89123,277000,3,2.5,VILLA SEDONA,1710,2178,2001,561,162,137,Sold,,,http://www.redfin.com/NV/Las-Vegas/2301-Crooked-Creek-Ave-89123/home/29835287,GLVAR,2169933,N,Y,36.0524308,-115.1197343
PAST SALE,June-10-2021,Single Family Residential,9720 Floweret Ave,Las Vegas,NV,89117,385000,2,2.0,Peccole Ranch At Pt Amd,1321,4356,1999,119,291,50,Sold,,,http://www.redfin.com/NV/Las-Vegas/9720-Floweret-Ave-89117/home/29525588,GLVAR,2291675,N,Y,36.1500626,-115.30846
PAST SALE,June-24-2021,Single Family Residential,8127 Lennox View Ln,Las Vegas,NV,89113,550000,4,3.5,Patrick & Rumrill,2496,4356,2017,105,220,58,Sold,,,http://www.redfin.com/NV/Las-Vegas/8127-Lennox-View-Ln-89113/home/144164051,GLVAR,2293803,N,Y,36.0742213,-115.268455
PAST SALE,July-30-2020,Single Family Residential,925 Cascade Lgt,North Las Vegas,NV,89031,375000,5,3.5,Granada Pointe,3293,9148,2006,434,114,40,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/925-Cascade-Light-Ave-89031/home/29050089,GLVAR,2200270,N,Y,36.2498974,-115.1550797
PAST SALE,November-7-2019,Single Family Residential,7621 Buckskin Ave,Las Vegas,NV,89129,266000,3,2.0,FOXFIRE RANCH,1348,4356,1997,700,197,27,Sold,,,http://www.redfin.com/NV/Las-Vegas/7621-Buckskin-Ave-89129/home/29129046,GLVAR,2131565,N,Y,36.2221229,-115.2620186
PAST SALE,June-18-2021,Single Family Residential,1159 Appaloosa Hills Ave,North Las Vegas,NV,89081,303000,3,2.5,Centennial Bruce West 40,1595,2614,2005,111,190,74,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/1159-Appaloosa-Hills-Ave-89081/home/29011821,GLVAR,2287520,N,Y,36.2753962,-115.1275634
PAST SALE,July-1-2020,Single Family Residential,8375 Belize Creek Ct,Las Vegas,NV,89113,350000,3,2.5,Pioneer & Shelbourne Ii,2019,4792,2016,463,173,31,Sold,,,http://www.redfin.com/NV/Las-Vegas/8375-Belize-Creek-Ct-89113/home/104499624,GLVAR,2190719,N,Y,36.0360996,-115.2574806
PAST SALE,April-9-2021,Single Family Residential,3729 Pecos Park Ave,North Las Vegas,NV,89081,342000,3,2.5,Pecos Park By Avante Homes,1960,5227,2007,181,174,43,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/3729-Pecos-Park-Ave-89081/home/29016145,GLVAR,2270963,N,Y,36.273215,-115.0923746
PAST SALE,November-6-2020,Single Family Residential,7428 Fort Wilkins Dr,Las Vegas,NV,89129,393000,4,3.0,Pioneer Estate West-Phase 2,2387,6970,1994,335,165,,Sold,,,http://www.redfin.com/NV/Las-Vegas/7428-W-Fort-Wilkins-Dr-89129/home/29128608,GLVAR,2229743,N,Y,36.2294386,-115.2582678
PAST SALE,June-30-2020,Single Family Residential,4531 Allenford,Las Vegas,NV,89147,278000,3,2.5,Spring Valley Cottages,1574,4792,1990,464,177,14,Sold,,,http://www.redfin.com/NV/Las-Vegas/4531-Allenford-Dr-89147/home/29566095,GLVAR,2198056,N,Y,36.1064743,-115.2606757
PAST SALE,July-8-2021,Single Family Residential,8854 Mia Moore Ave,Las Vegas,NV,89147,470000,4,3.0,Palomita 2,2046,6534,1996,91,230,,Sold,,,http://www.redfin.com/NV/Las-Vegas/8854-Mia-Moore-Ave-89147/home/29554076,GLVAR,2293486,N,Y,36.1192318,-115.284754
PAST SALE,November-16-2020,Single Family Residential,1932 Old Mill Ln,Henderson,NV,89014,338500,3,3.0,Wilton Commons,1877,4792,1986,325,180,28,Sold,,,http://www.redfin.com/NV/Henderson/1932-Old-Mill-Ln-89014/home/29660885,GLVAR,2222759,N,Y,36.0542738,-115.0719678
PAST SALE,February-26-2021,Single Family Residential,4731 Siegfried St,Las Vegas,NV,89147,335500,3,2.0,Spring Valley,1555,6534,1988,223,216,14,Sold,,,http://www.redfin.com/NV/Las-Vegas/4731-Siegfried-St-89147/home/29566858,GLVAR,2260400,N,Y,36.1033261,-115.2558367
PAST SALE,July-17-2020,Single Family Residential,2552 Aviv,Las Vegas,NV,89121,580000,6,5.0,Paradise Island-Unit 2,4209,10019,1992,447,138,50,Sold,,,http://www.redfin.com/NV/Las-Vegas/2552-Aviv-Ct-89121/home/29473856,GLVAR,2191299,N,Y,36.1258224,-115.1152174
PAST SALE,May-20-2021,Single Family Residential,537 Ampere Ln,Las Vegas,NV,89145,515000,3,3.0,West Mesa Estate 1-Phase 8,2390,7841,1997,140,215,,Sold,,,http://www.redfin.com/NV/Las-Vegas/537-Ampere-Ln-89145/home/29214732,GLVAR,2286674,N,Y,36.1653358,-115.283064
PAST SALE,July-30-2020,Single Family Residential,404 Snow Dome Ave,North Las Vegas,NV,89031,272000,3,2.5,Sierra Ranch-Village 5,1751,3485,2006,434,155,113,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/404-Snow-Dome-Ave-89031/home/29059600,GLVAR,2206611,N,Y,36.266721,-115.1358093
PAST SALE,August-3-2021,Single Family Residential,7130 Mineral Park Ave,Las Vegas,NV,89179,420000,3,2.5,Chaco Canyon At Mountains Edge,1831,5663,2007,65,229,42,Sold,,,http://www.redfin.com/NV/Las-Vegas/7130-Mineral-Park-Ave-89179/home/29769800,GLVAR,2307373,N,Y,35.9909765,-115.2484969
PAST SALE,May-28-2020,Single Family Residential,1720 Jack Rabbit,Las Vegas,NV,89128,372000,4,3.0,Salinas 2 Unit 1,1996,4792,1996,497,186,28,Sold,,,http://www.redfin.com/NV/Las-Vegas/1720-Jack-Rabbit-Way-89128/home/29166793,GLVAR,2183368,N,Y,36.1924309,-115.2644265
PAST SALE,November-24-2020,Single Family Residential,7056 Flathead River Ave,Las Vegas,NV,89179,340000,3,2.5,Denali-Amd,1945,4356,2017,317,175,90,Sold,,,http://www.redfin.com/NV/Las-Vegas/7056-Flathead-River-Ave-89179/home/144626390,GLVAR,2235831,N,Y,35.991009,-115.246861
PAST SALE,November-26-2019,Single Family Residential,3300 Heatherdale Ct,Las Vegas,NV,89108,300000,3,2.0,NEW COUNTRY #06,1503,13504,1983,681,200,,Sold,,,http://www.redfin.com/NV/Las-Vegas/3300-N-Heatherdale-Ct-89108/home/29133331,GLVAR,2146305,N,Y,36.2185854,-115.2253025
PAST SALE,November-8-2019,Single Family Residential,9492 Thatched Sunlight Ct,Las Vegas,NV,89178,335000,4,3.0,TWILIGHT SOUTH AT ARLINGTON RA,2404,6098,2006,699,139,40,Sold,,,http://www.redfin.com/NV/Las-Vegas/9492-Thatched-Sunlight-Ct-89178/home/29037567,GLVAR,2138288,N,Y,36.0158515,-115.2861431
PAST SALE,March-23-2021,Single Family Residential,7058 Fort Union Ct,Las Vegas,NV,89179,565000,5,3.0,Chaco Canyon At Mountains Edge- A,3790,6970,2006,198,149,42,Sold,,,http://www.redfin.com/NV/Las-Vegas/7058-Fort-Union-Ct-89179/home/29069269,GLVAR,2267890,N,Y,35.9856126,-115.2465751
PAST SALE,August-24-2021,Single Family Residential,6230 Tillman Crest Ave,Las Vegas,NV,89139,370000,4,2.5,Lamplight Square At Pinnacle Peaks,1705,3049,2004,44,217,156,Sold,,,http://www.redfin.com/NV/Las-Vegas/6230-Tillman-Crest-Ave-89139/home/29009181,GLVAR,2318276,N,Y,36.0352635,-115.2283463
PAST SALE,May-14-2021,Single Family Residential,2928 Hampton Bluff St,Las Vegas,NV,89117,560000,5,3.0,Lakes West #3 Lewis Homes,2730,6970,1989,146,205,26,Sold,,,http://www.redfin.com/NV/Las-Vegas/2928-Hampton-Bluff-St-89117/home/29527981,GLVAR,2283884,N,Y,36.1378099,-115.3064923
PAST SALE,August-10-2020,Single Family Residential,3757 Erva,Las Vegas,NV,89147,385000,3,3.0,Palomita,2431,9148,1999,423,158,,Sold,,,http://www.redfin.com/NV/Las-Vegas/3757-Erva-St-89147/home/29552847,GLVAR,2195853,N,Y,36.1212356,-115.2928106
PAST SALE,November-13-2019,Single Family Residential,1820 Loida Ct,North Las Vegas,NV,89031,274000,4,2.0,ARROYO VISTA,1822,6098,2002,694,150,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/1820-Loida-Ct-89031/home/29914020,GLVAR,2136988,N,Y,36.257473,-115.1673547
PAST SALE,June-24-2021,Single Family Residential,3100 Aldon Ave,Las Vegas,NV,89121,345000,3,2.0,Casa Mia,1660,8276,1977,105,208,,Sold,,,http://www.redfin.com/NV/Las-Vegas/3100-Aldon-Ave-89121/home/29508464,GLVAR,2298654,N,Y,36.1071903,-115.1075037
PAST SALE,November-9-2020,Single Family Residential,288 Windsong Echo Dr,Henderson,NV,89012,510000,3,2.0,Green Valley Ranch Parcel 23A,2134,9148,1998,332,239,63,Sold,,,http://www.redfin.com/NV/Henderson/288-Windsong-Echo-Dr-89012/home/29684906,GLVAR,2235054,N,Y,36.0164027,-115.0676819
PAST SALE,November-18-2019,Single Family Residential,5090 Oleta Ave,Las Vegas,NV,89139,820000,4,3.5,Oleta Estates,3820,22216,2016,689,215,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5090-W-Oleta-Ave-89139/home/102392400,GLVAR,2115964,N,Y,36.0226833,-115.2098042
PAST SALE,August-19-2021,Single Family Residential,4040 Wild Magic St,Las Vegas,NV,89129,425000,3,2.5,Mayfield,2733,6098,2004,49,156,30,Sold,,,http://www.redfin.com/NV/Las-Vegas/4040-N-Wild-Magic-St-89129/home/28979746,GLVAR,2309048,N,Y,36.2346773,-115.2551884
PAST SALE,August-31-2021,Single Family Residential,1023 Jason Alexander Ave,North Las Vegas,NV,89031,505000,4,2.5,Breccia Bay,2527,6970,2019,37,200,95,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/1023-Jason-Alexander-Ave-89031/home/167612831,GLVAR,2314485,N,Y,36.258206,-115.157242
PAST SALE,November-5-2020,Single Family Residential,4416 Hatch Bend Ave,North Las Vegas,NV,89031,330000,4,2.0,Centennial Spgs,1867,5227,2016,336,177,56,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/4416-Hatch-Bend-Ave-89031/home/109634578,GLVAR,2230891,N,Y,36.2748906,-115.2003328
PAST SALE,July-14-2021,Single Family Residential,5221 Meadow Rock Ave,Las Vegas,NV,89130,335000,3,2.0,Bradley Azure North,1220,4356,2000,85,275,23,Sold,,,http://www.redfin.com/NV/Las-Vegas/5221-Meadow-Rock-Ave-89130/home/29093046,GLVAR,2305319,N,Y,36.2727501,-115.2135787
PAST SALE,July-15-2020,Single Family Residential,4583 Inland Ct,Las Vegas,NV,89147,275000,3,2.0,Spring Valley,1658,6098,1973,449,166,,Sold,,,http://www.redfin.com/NV/Las-Vegas/4583-Inland-Ct-89147/home/29567895,GLVAR,2199595,N,Y,36.1055358,-115.2439587
PAST SALE,March-31-2021,Single Family Residential,9805 Peseo Cresta Ave,Las Vegas,NV,89117,430000,3,3.0,Peccole Village By Signature Homes,1851,4792,1998,190,232,88,Sold,,,http://www.redfin.com/NV/Las-Vegas/9805-Peseo-Cresta-Ave-89117/home/29524095,GLVAR,2269890,N,Y,36.1558527,-115.3117704
PAST SALE,November-26-2019,Single Family Residential,3637 Corte Bella Hills Ave,North Las Vegas,NV,89081,310000,2,2.0,RUNVEE HOBART UNIT 4B,1592,5227,2015,681,195,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/3637-Corte-Bella-Hills-Ave-89081/home/109572767,GLVAR,2078038,N,Y,36.2633886,-115.0945778
PAST SALE,June-28-2021,Single Family Residential,7141 Puetollano Dr,North Las Vegas,NV,89084,530000,5,4.0,Aliante North Parcel 19,3399,7405,2007,101,156,48,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/7141-Puetollano-Dr-89084/home/29047384,GLVAR,2293490,N,Y,36.2904635,-115.1940802
PAST SALE,,Single Family Residential,3565 Pinnate Dr,Las Vegas,NV,89147,342800,2,4.0,,2540,3485,2004,,135,,,,,http://www.redfin.com/NV/Las-Vegas/3565-Pinnate-Dr-89147/home/29549765,,,N,Y,36.12434,-115.2662787
PAST SALE,June-11-2021,Single Family Residential,1217 Fox Grove Ct,North Las Vegas,NV,89031,387000,4,3.0,Eldorado Rcl 26,2340,3485,2017,118,165,48,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/1217-Fox-Grove-Ct-89031/home/111916263,GLVAR,2289801,N,Y,36.258689,-115.158852
PAST SALE,October-24-2019,Single Family Residential,2604 Fulano Way,Las Vegas,NV,89102,735000,4,4.0,RANCHO BONITO UNIT #4,3942,12632,1985,714,186,,Sold,,,http://www.redfin.com/NV/Las-Vegas/2604-Fulano-Way-89102/home/29459998,GLVAR,2103092,N,Y,36.1496254,-115.1773134
PAST SALE,February-19-2021,Single Family Residential,353 Manzanita St,Henderson,NV,89014,295000,3,2.5,Park Mesa,1531,4356,1984,230,193,,Sold,,,http://www.redfin.com/NV/Henderson/353-Manzanita-St-89014/home/29662830,GLVAR,2264828,N,Y,36.0529111,-115.0639519
PAST SALE,July-31-2020,Single Family Residential,6291 Mustang Spg,Las Vegas,NV,89139,485000,5,3.0,Woodbridge 2 At Pinnacle Peaks,3558,6098,2013,433,136,55,Sold,,,http://www.redfin.com/NV/Las-Vegas/6291-Mustang-Spring-Ave-89139/home/52621911,GLVAR,2202135,N,Y,36.0397577,-115.2299037
PAST SALE,June-25-2021,Single Family Residential,4141 Rancho Crossing St,Las Vegas,NV,89130,440000,5,3.5,Rancho & Jones Phase 1,2718,3920,2020,104,162,55,Sold,,,http://www.redfin.com/NV/Las-Vegas/4141-Rancho-Crossing-St-89130/home/169228770,GLVAR,2292912,N,Y,36.2363033,-115.2278887
PAST SALE,July-2-2020,Single Family Residential,3433 Tuscany Vlg,Las Vegas,NV,89129,291500,3,2.0,Tuscany Village Northshore,1360,4356,1997,462,214,27,Sold,,,http://www.redfin.com/NV/Las-Vegas/3433-Tuscany-Village-Dr-89129/home/29127388,GLVAR,2198661,N,Y,36.2235497,-115.274382
PAST SALE,April-29-2021,Single Family Residential,5845 Red Ridge Cir,North Las Vegas,NV,89031,358500,4,2.5,Eldorado-Rcl,1817,5227,1990,161,197,12,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/5845-Red-Ridge-Cir-89031/home/29078682,GLVAR,2281247,N,Y,36.266983,-115.1612404
PAST SALE,February-5-2020,Single Family Residential,189 Bethany St,Henderson,NV,89074,480000,4,3.0,SUMMERHILL UNIT 1 AMD,2951,7841,1990,610,163,82,Sold,,,http://www.redfin.com/NV/Henderson/189-Bethany-St-89074/home/29674652,GLVAR,2153217,N,Y,36.0394947,-115.0752806
PAST SALE,April-7-2021,Single Family Residential,7528 Crystal Isle Way,Las Vegas,NV,89128,380000,4,2.5,Ridgeview West,2096,5227,1991,183,181,,Sold,,,http://www.redfin.com/NV/Las-Vegas/7528-Crystal-Isle-Way-89128/home/29197387,GLVAR,2270600,N,Y,36.1884816,-115.2574342
PAST SALE,April-21-2020,Single Family Residential,9072 Pebble Vw,Henderson,NV,89074,320000,3,2.5,Seasons At Pebble Canyon Unit 2,1531,6098,1994,534,209,16,Sold,,,http://www.redfin.com/NV/Henderson/9072-Pebble-View-Ct-89074/home/29635329,GLVAR,2179317,N,Y,36.0244714,-115.1134801
PAST SALE,December-23-2020,Single Family Residential,6150 Empress Woods Ct,Las Vegas,NV,89148,396500,5,3.0,Chandler Park,2460,3485,2017,288,161,60,Sold,,,http://www.redfin.com/NV/Las-Vegas/6150-Empress-Woods-Ct-89148/home/144626576,GLVAR,2244719,N,Y,36.0769824,-115.2898503
PAST SALE,April-12-2021,Single Family Residential,3714 Asia Rd,North Las Vegas,NV,89032,355000,3,2.5,Laredo At Davyn Ridge,2461,4356,2018,178,144,42,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/3714-Asia-Rd-89032/home/145869732,GLVAR,2279666,N,Y,36.2268541,-115.1966812
PAST SALE,February-28-2020,Single Family Residential,9870 Silver Dew St,Las Vegas,NV,89183,360000,3,2.5,SILVERADO TRAILS SOUTH,1930,5227,1998,587,187,19,Sold,,,http://www.redfin.com/NV/Las-Vegas/9870-Silver-Dew-St-89183/home/29637522,GLVAR,2158152,N,Y,36.0106365,-115.123533
PAST SALE,June-15-2021,Single Family Residential,4947 Breaking Dawn Ct,Las Vegas,NV,89139,425000,3,2.5,Decatur & Mesa Verde,2389,3485,2016,114,178,43,Sold,,,http://www.redfin.com/NV/Las-Vegas/4947-Breaking-Dawn-Ct-89139/home/109869868,GLVAR,2297227,N,Y,36.0465276,-115.2084842
PAST SALE,September-17-2020,Single Family Residential,2064 Waverly Cir,Henderson,NV,89014,331000,3,2.5,Warm Spgs Reserve,1470,5227,1988,385,225,27,Sold,,,http://www.redfin.com/NV/Henderson/2064-Waverly-Cir-89014/home/29657791,GLVAR,2216058,N,Y,36.0534995,-115.0793811
PAST SALE,March-24-2021,Single Family Residential,2663 Sunday Grace Dr,Henderson,NV,89052,600000,5,3.0,Southfork Parcel 4,3181,9853,2001,197,189,73,Sold,,,http://www.redfin.com/NV/Henderson/2663-Sunday-Grace-Dr-89052/home/29875859,GLVAR,2268615,N,Y,36.0091596,-115.1037048
PAST SALE,October-19-2020,Single Family Residential,7651 Lots Hills Dr,Las Vegas,NV,89179,290000,3,2.5,Jasmine Falls At Mountains Edge - Phase 2,1740,2178,2014,353,167,38,Sold,,,http://www.redfin.com/NV/Las-Vegas/7651-Hills-Dr-89179/home/65558925,GLVAR,2205767,N,Y,35.9952242,-115.2584993
PAST SALE,September-29-2020,Single Family Residential,7275 Mann St,Las Vegas,NV,89118,405000,4,3.0,Warm Spgs / Jones,2641,3485,2018,373,153,24,Sold,,,http://www.redfin.com/NV/Las-Vegas/7275-S-Mann-St-89118/home/147874778,GLVAR,2220549,N,Y,36.0568212,-115.2319327
PAST SALE,February-13-2020,Single Family Residential,9332 Tall Wood Ln,Las Vegas,NV,89129,270000,3,2.5,SKY CANYON,1560,4356,1996,602,173,,Sold,,,http://www.redfin.com/NV/Las-Vegas/9332-Tall-Wood-Ln-89129/home/29123237,GLVAR,2157847,N,Y,36.2220538,-115.2988297
PAST SALE,July-31-2020,Single Family Residential,5448 Painted Gorge Dr,Las Vegas,NV,89149,430000,4,3.0,Canyon Creek,2409,9583,1994,433,178,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5448-Painted-Gorge-Dr-89149/home/29098139,GLVAR,2206599,N,Y,36.2610935,-115.2718585
PAST SALE,May-7-2021,Single Family Residential,4754 Antelope Wells Dr,Las Vegas,NV,89129,475000,3,2.5,Canyon Ranch Estate,1992,9583,1991,153,238,100,Sold,,,http://www.redfin.com/NV/Las-Vegas/4754-Antelope-Wells-Dr-89129/home/29118141,GLVAR,2283053,N,Y,36.2469388,-115.256184
PAST SALE,May-14-2021,Single Family Residential,5501 Riverwood Ct,Las Vegas,NV,89149,390000,3,2.5,Viscaya,2001,5663,1989,146,195,146,Sold,,,http://www.redfin.com/NV/Las-Vegas/5501-Riverwood-Ct-89149/home/29098523,GLVAR,2283456,N,Y,36.2619934,-115.2661861
PAST SALE,October-9-2019,Single Family Residential,4501 Vogue St,Las Vegas,NV,89129,360000,3,2.5,ELEGANCE,2060,6098,1995,729,175,,Sold,,,http://www.redfin.com/NV/Las-Vegas/4501-Vogue-St-89129/home/29118674,GLVAR,2131592,N,Y,36.2425827,-115.2533129
PAST SALE,August-21-2020,Single Family Residential,1012 Robust Ave,North Las Vegas,NV,89031,395000,5,4.0,Geyser Peak 1,3097,8276,2006,412,128,75,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/1012-Robust-Ave-89081/home/28967256,GLVAR,2214301,N,Y,36.2705644,-115.1288374
PAST SALE,August-20-2021,Single Family Residential,2821 Cozy Ct,North Las Vegas,NV,89032,525000,3,2.0,Tiffany Estate,1772,19602,1999,48,296,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/2821-Cozy-Ct-89032/home/29249326,GLVAR,2309188,N,Y,36.2294858,-115.1793514
PAST SALE,,Single Family Residential,2189 Lovely Rita Ct,Henderson,NV,89074,395000,3,2.5,,1481,3485,1994,,267,,,,,http://www.redfin.com/NV/Henderson/2189-Lovely-Rita-Ct-89074/home/29679928,,,N,Y,36.0320803,-115.0855896
PAST SALE,September-8-2020,Single Family Residential,1013 Grey Hollow Ave,North Las Vegas,NV,89031,300000,3,2.0,Eldorado-R1-90 #3,1915,10454,1990,394,157,12,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/1013-Grey-Hollow-Ave-89031/home/29079470,GLVAR,2217629,N,Y,36.2647579,-115.1562841
PAST SALE,June-30-2020,Single Family Residential,7337 Charreado,Las Vegas,NV,89179,347000,5,3.0,Chaco Canyon At Mountains Edge,2785,4356,2007,464,125,11,Sold,,,http://www.redfin.com/NV/Las-Vegas/7337-Charreado-Ct-89179/home/29769680,GLVAR,2198772,N,Y,35.9886133,-115.2521089
PAST SALE,May-26-2020,Single Family Residential,8440 Gilmore Ave,Las Vegas,NV,89129,250000,4,2.5,Copperhead-Unit 6,1662,3920,1997,499,150,13,Sold,,,http://www.redfin.com/NV/Las-Vegas/8440-W-Gilmore-Ave-89129/home/29126639,GLVAR,2183995,N,Y,36.2307331,-115.2773918
PAST SALE,May-22-2021,Single Family Residential,3140 Viking Rd,Las Vegas,NV,89121,1155000,5,6.5,,6685,27443,1993,138,173,,Sold,,,http://www.redfin.com/NV/Las-Vegas/3140-E-Viking-Rd-89121/home/29475323,GLVAR,2286340,N,Y,36.1189713,-115.106693
