SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Single Family Residential,3912 Mineola Way,North Las Vegas,NV,89032,247000,3,2.0,,1208,5663,1995,,204,,,,,http://www.redfin.com/NV/North-Las-Vegas/3912-Mineola-Way-89032/home/29248284,,,N,Y,36.2309568,-115.1858127
PAST SALE,June-4-2021,Single Family Residential,612 Spritlake Ct,North Las Vegas,NV,89032,340000,3,2.0,Craig Revere 80,1507,6098,1999,125,226,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/612-Spritlake-Ct-89032/home/29237060,GLVAR,2291670,N,Y,36.2333134,-115.1494052
PAST SALE,March-12-2021,Single Family Residential,410 Hopedale Ave,North Las Vegas,NV,89032,307800,3,2.0,Brentwood,1719,6098,2001,209,179,13,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/410-Hopedale-Ave-89032/home/29237056,GLVAR,2265389,N,Y,36.2355996,-115.1465564
PAST SALE,September-16-2020,Single Family Residential,3789 Via Di Girolamo Ave,Henderson,NV,89052,486000,3,3.0,Capella,2850,6098,2007,386,171,88,Sold,,,http://www.redfin.com/NV/Henderson/3789-Via-Di-Girolamo-Ave-89052/home/29495824,GLVAR,2220089,N,Y,35.992379,-115.1541069
PAST SALE,December-31-2019,Single Family Residential,228 Hanley Way,Henderson,NV,89074,380000,5,3.0,WESTWOOD VILLAGE,2140,6534,1996,646,178,14,Sold,,,http://www.redfin.com/NV/Henderson/228-Hanley-Way-89074/home/29658314,GLVAR,2131178,N,Y,36.0440268,-115.0861456
PAST SALE,December-2-2020,Single Family Residential,2496 Ram Crossing Way,Henderson,NV,89074,600000,5,3.5,Masters,3998,7841,1994,309,150,125,Sold,,,http://www.redfin.com/NV/Henderson/2496-Ram-Crossing-Way-89074/home/29678048,GLVAR,2239615,N,Y,36.0375926,-115.0945546
PAST SALE,August-25-2021,Single Family Residential,8071 Dolce Flore Ave,Las Vegas,NV,89178,790000,5,3.0,Mountains Edge 116,4363,10019,2006,43,181,48,Sold,,,http://www.redfin.com/NV/Las-Vegas/8071-Dolce-Flore-Ave-89178/home/29068115,GLVAR,2304516,N,Y,36.0135233,-115.2680615
PAST SALE,October-2-2020,Single Family Residential,3100 Ocean View Dr,Las Vegas,NV,89117,307000,3,2.5,Lakes,1609,4792,1989,370,191,26,Sold,,,http://www.redfin.com/NV/Las-Vegas/3100-Ocean-View-Dr-89117/home/29530246,GLVAR,2224889,N,Y,36.1353282,-115.3020707
PAST SALE,June-7-2021,Single Family Residential,9132 Dove River Rd,Las Vegas,NV,89134,420000,3,2.0,Willow Tree #3 By Lewis Homes,1838,5663,1994,122,229,50,Sold,,,http://www.redfin.com/NV/Las-Vegas/9132-Dove-River-Rd-89134/home/29149201,GLVAR,2295558,N,Y,36.205088,-115.2944774
PAST SALE,March-4-2021,Single Family Residential,8822 Shamu Ct,Las Vegas,NV,89147,465000,5,3.0,Palomita,2426,6534,1995,217,192,,Sold,,,http://www.redfin.com/NV/Las-Vegas/8822-Shamu-Ct-89147/home/29553895,GLVAR,2257426,N,Y,36.1213379,-115.2838743
PAST SALE,August-24-2021,Single Family Residential,10220 Purple Primrose Dr,Las Vegas,NV,89141,360000,3,2.0,Desert Willows,1257,3920,2004,44,286,18,Sold,,,http://www.redfin.com/NV/Las-Vegas/10220-Purple-Primrose-Dr-89141/home/28997704,GLVAR,2315283,N,Y,36.0036981,-115.2313625
PAST SALE,July-2-2021,Single Family Residential,7452 Sunspot Dr,Las Vegas,NV,89128,380000,5,3.0,Tennington Ridge Phase 1-Amd,2046,4356,1993,97,186,,Sold,,,http://www.redfin.com/NV/Las-Vegas/7452-Sunspot-Dr-89128/home/29197515,GLVAR,2284027,N,Y,36.181994,-115.254742
PAST SALE,August-31-2021,Single Family Residential,722 Shadwell St,Las Vegas,NV,89178,350000,3,2.5,Huntington Village A Rhodes Ranch,1671,2178,2007,37,209,48,Sold,,,http://www.redfin.com/NV/Las-Vegas/722-Shadwell-St-89178/home/29769056,GLVAR,2316809,N,Y,36.034752,-115.2996168
PAST SALE,May-18-2020,Single Family Residential,373 Santali,Henderson,NV,89014,305000,3,2.0,Emerald Point Unit 3,1690,5663,1986,507,180,,Sold,,,http://www.redfin.com/NV/Henderson/373-Santali-Ct-89014/home/29660955,GLVAR,2194034,N,Y,36.0538121,-115.0672417
PAST SALE,March-26-2021,Single Family Residential,3934 Mindy St,Las Vegas,NV,89115,281000,3,2.0,Hammock Creek 3,1410,4356,2001,195,199,,Sold,,,http://www.redfin.com/NV/Las-Vegas/3934-Mindy-St-89115/home/29862432,GLVAR,2273599,N,Y,36.2338601,-115.0889254
PAST SALE,April-29-2020,Single Family Residential,2416 Attributes Ct,North Las Vegas,NV,89031,245000,4,2.5,RENAISSANCE AT TIERRA DE LAS P,1623,3049,1998,526,151,150,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/2416-Attributes-Ct-89031/home/29083291,GLVAR,2174055,N,Y,36.2480435,-115.1762944
PAST SALE,September-15-2020,Single Family Residential,514 Campus Oaks Ct,Las Vegas,NV,89183,396888,5,3.0,Canyons 3,2766,5663,2002,387,143,18,Sold,,,http://www.redfin.com/NV/Las-Vegas/514-Campus-Oaks-Ct-89183/home/29907551,GLVAR,2219253,N,Y,35.9967682,-115.1521151
PAST SALE,September-10-2021,Single Family Residential,6323 Cascade Cliffs Ct,Las Vegas,NV,89139,607000,5,3.5,Tradition 2 At Pinnacle Peaks,4147,4356,2015,27,146,18,Sold,,,http://www.redfin.com/NV/Las-Vegas/6323-Cascade-Cliffs-Ct-89139/home/92907713,GLVAR,2291633,N,Y,36.037604,-115.2308994
PAST SALE,September-24-2021,Single Family Residential,347 Foster Springs Rd,Las Vegas,NV,89148,559000,4,2.5,Parcel 14 At Rhodes Ranch,2405,3485,2006,13,232,155,Sold,,,http://www.redfin.com/NV/Las-Vegas/347-Foster-Springs-Rd-89148/home/29320493,GLVAR,2304221,N,Y,36.0411995,-115.2865135
PAST SALE,July-15-2021,Single Family Residential,1316 Grey Hunter Dr,North Las Vegas,NV,89031,351000,3,2.0,Eldorado-R1-65 #3,1467,6534,1990,84,239,10,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/1316-Grey-Hunter-Dr-89031/home/29079090,GLVAR,2300503,N,Y,36.2655558,-115.1599898
PAST SALE,April-16-2021,Single Family Residential,4705 Crimson Leaf Dr,Las Vegas,NV,89130,340370,4,2.0,Crimson Ridge,1502,6098,1993,174,227,13,Sold,,,http://www.redfin.com/NV/Las-Vegas/4705-Crimson-Leaf-Dr-89130/home/29115627,GLVAR,2280062,N,Y,36.2445082,-115.2224012
PAST SALE,September-17-2020,Single Family Residential,7375 Falcon Rock Dr,Las Vegas,NV,89123,400000,4,2.5,McGuire Prop,2329,6970,1990,385,172,,Sold,,,http://www.redfin.com/NV/Las-Vegas/7375-Falcon-Rock-Dr-89123/home/29613183,GLVAR,2215394,N,Y,36.0559099,-115.1335857
PAST SALE,April-8-2020,Single Family Residential,5501 Desert Vly,Las Vegas,NV,89149,300000,3,2.0,Painted Desert Parcel 16-A,1570,5663,1994,547,191,47,Sold,,,http://www.redfin.com/NV/Las-Vegas/5501-Desert-Valley-Dr-89149/home/29098711,GLVAR,2178943,N,Y,36.2613616,-115.2686403
PAST SALE,November-23-2020,Single Family Residential,3121 Cristobal Way,Las Vegas,NV,89117,300000,2,2.0,Bayside,1250,4792,1987,318,240,22,Sold,,,http://www.redfin.com/NV/Las-Vegas/3121-Cristobal-Way-89117/home/29533474,GLVAR,2244886,N,Y,36.1341318,-115.2824852
PAST SALE,October-13-2020,Single Family Residential,2663 Hourglass Dr,Henderson,NV,89052,525000,5,3.0,Southfork Parcel 4,3151,7405,2002,359,167,63,Sold,,,http://www.redfin.com/NV/Henderson/2663-Hourglass-Dr-89052/home/29875880,GLVAR,2210640,N,Y,36.0078843,-115.1024539
PAST SALE,October-31-2019,Single Family Residential,7778 Ebro Valley Ct,Las Vegas,NV,89113,395000,3,2.5,ARAGON PHASE 1,2762,4356,2015,707,143,40,Sold,,,http://www.redfin.com/NV/Las-Vegas/7778-Ebro-Valley-Ct-89113/home/109634431,GLVAR,2136535,N,Y,36.0902086,-115.2604262
PAST SALE,September-29-2021,Single Family Residential,9501 Sundial Dr,Las Vegas,NV,89134,366000,2,2.0,Sun City Las Vegas,1384,7405,1991,8,264,137,Sold,,,http://www.redfin.com/NV/Las-Vegas/9501-Sundial-Dr-89134/home/29153315,GLVAR,2314552,N,Y,36.2078454,-115.3019781
PAST SALE,August-24-2021,Single Family Residential,6716 Dunraven Ave,Las Vegas,NV,89139,285000,2,2.5,Warm Spgs Torrey Pines At Pinnacle Peaks,1277,1742,2004,44,223,59,Sold,,,http://www.redfin.com/NV/Las-Vegas/6716-Dunraven-Ave-89139/home/28991077,GLVAR,2309009,N,Y,36.0526555,-115.238749
PAST SALE,May-18-2020,Single Family Residential,9402 Logan Ridge Ct,Las Vegas,NV,89139,399000,5,3.5,HIGHLANDS RANCH UNIT 9 AMD,3065,6534,2015,507,130,30,Sold,,,http://www.redfin.com/NV/Las-Vegas/9402-Logan-Ridge-Ct-89139/home/109635787,GLVAR,2173216,N,Y,36.018641,-115.22474
PAST SALE,June-8-2021,Single Family Residential,665 E Eldorado Ln,Las Vegas,NV,89123,525000,4,2.5,Paradise #2-Lewis Homes,2220,11326,1991,121,236,,Sold,,,http://www.redfin.com/NV/Las-Vegas/665-E-Eldorado-Ln-89123/home/29606872,GLVAR,2290146,N,Y,36.0531663,-115.1479229
PAST SALE,October-21-2020,Single Family Residential,8317 Bermuda Beach Dr,Las Vegas,NV,89128,370000,3,2.5,South Shore Estate,1773,4792,1990,351,209,,Sold,,,http://www.redfin.com/NV/Las-Vegas/8317-Bermuda-Beach-Dr-89128/home/29161626,GLVAR,2231646,N,Y,36.2007797,-115.274984
PAST SALE,August-14-2020,Single Family Residential,1490 La Brea Rd,Henderson,NV,89014,410000,4,3.0,Candle Creek,3029,6098,1990,419,135,19,Sold,,,http://www.redfin.com/NV/Henderson/1490-La-Brea-Rd-89014/home/29446656,GLVAR,2207038,N,Y,36.0729519,-115.0499585
PAST SALE,February-28-2020,Single Family Residential,2320 Carinth Way,Henderson,NV,89074,395500,4,3.0,WESTWOOD VILLAGE,2160,7405,1996,587,183,14,Sold,,,http://www.redfin.com/NV/Henderson/2320-Carinth-Way-89074/home/29658352,GLVAR,2164257,N,Y,36.0437383,-115.0905702
PAST SALE,March-31-2021,Single Family Residential,4716 Mohawk River Ave,North Las Vegas,NV,89031,425000,4,3.0,Riverwalk Ranch Manor Estate,2357,7405,2007,190,180,20,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/4716-Mohawk-River-Ave-89031/home/29597263,GLVAR,2270517,N,Y,36.2660134,-115.2061917
PAST SALE,August-27-2021,Single Family Residential,22 Cascade Lake St,Las Vegas,NV,89148,721000,4,3.5,Rhodes Ranch-Phase 1 Amd,3470,7841,2000,41,208,155,Sold,,,http://www.redfin.com/NV/Las-Vegas/22-Cascade-Lake-St-89148/home/29590371,GLVAR,2309693,N,Y,36.0498669,-115.2861894
PAST SALE,March-23-2020,Single Family Residential,5348 Lattice Ct,North Las Vegas,NV,89031,275000,3,2.0,ARBOR GATE,1753,3049,2000,563,157,55,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/5348-Lattice-Ct-89031/home/29853282,GLVAR,2172519,N,Y,36.2575684,-115.2065853
PAST SALE,April-1-2021,Single Family Residential,3753 Avondale Breeze Ave,North Las Vegas,NV,89081,355000,2,2.0,Runvee Hobart,1460,5227,2010,189,243,210,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/3753-Avondale-Breeze-Ave-89081/home/30166890,GLVAR,2276936,N,Y,36.264861,-115.0920759
PAST SALE,November-18-2020,Single Family Residential,526 Brompton St,Las Vegas,NV,89178,273800,4,2.5,Huntington Village B At Rhodes Ranch,1484,2178,2006,323,185,48,Sold,,,http://www.redfin.com/NV/Las-Vegas/526-Brompton-St-89178/home/29054768,GLVAR,2239499,N,Y,36.0382555,-115.2994316
PAST SALE,June-26-2020,Single Family Residential,2716 Crystal Bch,Las Vegas,NV,89128,430000,3,3.0,Lakeshore Amd,2537,6534,1994,468,169,84,Sold,,,http://www.redfin.com/NV/Las-Vegas/2716-Crystal-Beach-Dr-89128/home/29145868,GLVAR,2197814,N,Y,36.2101886,-115.2673206
PAST SALE,June-19-2020,Single Family Residential,7284 Mer Soliel,Las Vegas,NV,89118,479000,5,3.5,Warm Springs / Jones Unit 3,3005,3485,2018,475,159,24,Sold,,,http://www.redfin.com/NV/Las-Vegas/7284-Mer-Soliel-Ct-89118/home/146416883,GLVAR,2187017,N,Y,36.0566126,-115.2322773
PAST SALE,December-21-2020,Single Family Residential,3694 Spring Day Ct,Las Vegas,NV,89147,365000,6,3.0,Spring Vistas #5 Lewis Homes,2264,4792,1995,290,161,,Sold,,,http://www.redfin.com/NV/Las-Vegas/3694-Spring-Day-Ct-89147/home/29549457,GLVAR,2241364,N,Y,36.1221558,-115.2630836
PAST SALE,June-10-2020,Single Family Residential,5872 Buhl,Las Vegas,NV,89103,355000,4,3.0,Valley West #6,2128,10454,1978,484,167,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5872-Buhl-Ct-89103/home/29541091,GLVAR,2196089,N,Y,36.1201647,-115.2220076
PAST SALE,March-10-2021,Single Family Residential,4949 Blue Bay Ct,Las Vegas,NV,89141,390000,4,3.0,Storybook Cove,2579,3920,2007,211,151,44,Sold,,,http://www.redfin.com/NV/Las-Vegas/4949-Blue-Bay-Ct-89141/home/29322099,GLVAR,2266465,N,Y,36.000909,-115.2082526
PAST SALE,October-16-2020,Single Family Residential,9172 Mira Linda Rd,Las Vegas,NV,89148,580000,3,3.0,Fort Apache/Oquendo Phase 2,3026,7405,2018,356,192,72,Sold,,,http://www.redfin.com/NV/Las-Vegas/9172-Mira-Linda-Rd-89148/home/147874745,GLVAR,2225722,N,Y,36.0794111,-115.2919558
PAST SALE,January-6-2021,Single Family Residential,9537 Bella Di Mora St,Las Vegas,NV,89178,650000,6,5.5,Concordia At Mountains Edge,4632,10454,2005,274,140,90,Sold,,,http://www.redfin.com/NV/Las-Vegas/9537-Bella-Di-Mora-St-89178/home/29056076,GLVAR,2248913,N,Y,36.0151907,-115.2726919
PAST SALE,June-2-2021,Single Family Residential,9509 Sweet Sage Ave,Las Vegas,NV,89129,520000,5,3.0,Big Horn-Amd,2516,4792,1995,127,207,,Sold,,,http://www.redfin.com/NV/Las-Vegas/9509-Sweet-Sage-Ave-89129/home/29122913,GLVAR,2285647,N,Y,36.2215932,-115.3028115
PAST SALE,July-19-2021,Single Family Residential,9856 Serona Heights Ct,Las Vegas,NV,89178,479000,5,3.0,Via Valencia Via Ventura,2631,3920,2007,80,182,31,Sold,,,http://www.redfin.com/NV/Las-Vegas/9856-S-Serona-Heights-Ct-89178/home/29046076,GLVAR,2293517,N,Y,36.0092082,-115.2836427
PAST SALE,August-23-2021,Single Family Residential,7223 Blowing Breeze Ave,Las Vegas,NV,89179,440000,3,2.0,Pod 227 At Mountains Edge,1986,5227,2013,45,222,31,Sold,,,http://www.redfin.com/NV/Las-Vegas/7223-Blowing-Breeze-Ave-89179/home/49786918,GLVAR,2311801,N,Y,35.993966,-115.2498167
PAST SALE,September-3-2020,Single Family Residential,10256 Union Park Ct,Las Vegas,NV,89183,205000,2,1.0,Liberty At Silverado Ranch,690,2178,2003,399,297,45,Sold,,,http://www.redfin.com/NV/Las-Vegas/10256-Union-Park-Ct-89183/home/29953944,GLVAR,2216596,N,Y,36.0037162,-115.1490115
PAST SALE,March-17-2021,Single Family Residential,4741 San Dimas Ct,Las Vegas,NV,89147,465000,4,3.0,Rancho Las Brisas R-2,2890,7841,1995,204,161,17,Sold,,,http://www.redfin.com/NV/Las-Vegas/4741-San-Dimas-Ct-89147/home/29563882,GLVAR,2269621,N,Y,36.1028788,-115.2688023
PAST SALE,October-22-2020,Single Family Residential,6515 Shelter Ln,Las Vegas,NV,89103,335000,3,2.0,Laurelwood Spring Valley,1771,10019,1983,350,189,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6515-Shelter-Ln-89103/home/29570655,GLVAR,2232480,N,Y,36.1030444,-115.2343263
PAST SALE,November-13-2020,Single Family Residential,7533 Sea Spray Ave,Las Vegas,NV,89128,285000,3,2.0,Sorrento,1292,4356,1993,328,221,,Sold,,,http://www.redfin.com/NV/Las-Vegas/7533-Sea-Spray-Ave-89128/home/29168745,GLVAR,2237826,N,Y,36.1912774,-115.2578973
PAST SALE,January-11-2021,Single Family Residential,7586 Perla Del Mar Ave,Las Vegas,NV,89179,291000,3,2.5,Mandolin Phase 3 At Mountains Edge,1547,2614,2008,269,188,50,Sold,,,http://www.redfin.com/NV/Las-Vegas/7586-Perla-Del-Mar-Ave-89179/home/29775271,GLVAR,2254535,N,Y,35.9970828,-115.2572259
PAST SALE,April-15-2021,Single Family Residential,6233 Evergreen Ave,Las Vegas,NV,89107,239900,3,2.0,Charleston Heights Tr #23,988,9148,1961,175,243,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6233-Evergreen-Ave-89107/home/29230996,GLVAR,2266173,N,Y,36.1620721,-115.2296027
PAST SALE,March-3-2021,Single Family Residential,10282 Sweet Woodruff Dr,Las Vegas,NV,89141,395000,5,3.0,Desert Willows,2630,3920,2017,218,150,16,Sold,,,http://www.redfin.com/NV/Las-Vegas/10282-Sweet-Woodruff-Dr-89141/home/146417878,GLVAR,2238427,N,Y,36.0027544,-115.226709
PAST SALE,September-10-2020,Single Family Residential,2181 Polynesia,Henderson,NV,89074,325000,4,2.5,Pacific Greens,1949,3920,1997,392,167,115,Sold,,,http://www.redfin.com/NV/Henderson/2181-Polynesia-Cir-89074/home/29680680,GLVAR,2200112,N,Y,36.0309452,-115.0842459
PAST SALE,September-2-2021,Single Family Residential,1616 Danielle Rebecca Ave,North Las Vegas,NV,89086,451000,4,3.5,Donna Deer Spgs,3170,6534,2005,35,142,25,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/1616-Danielle-Rebecca-Ave-89086/home/29018459,GLVAR,2316907,N,Y,36.2833614,-115.1234635
PAST SALE,June-25-2021,Single Family Residential,5908 Maria Del Mar St,Las Vegas,NV,89130,750000,6,5.5,Bott Acres,4627,13504,2005,104,162,110,Sold,,,http://www.redfin.com/NV/Las-Vegas/5908-Maria-Del-Mar-St-89130/home/29024685,GLVAR,2292132,N,Y,36.2671535,-115.2226791
PAST SALE,April-1-2020,Single Family Residential,1836 Walker Ln,Henderson,NV,89014,380000,4,3.0,WOODLAND RIDGE,2668,7405,1989,554,142,30,Sold,,,http://www.redfin.com/NV/Henderson/1836-Walker-Ln-89014/home/29651380,GLVAR,2170887,N,Y,36.0581454,-115.0644153
PAST SALE,March-31-2021,Single Family Residential,8753 Gilmore Ave,Las Vegas,NV,89129,660000,5,4.0,El Capitan Ranch,4861,9583,2000,190,136,16,Sold,,,http://www.redfin.com/NV/Las-Vegas/8753-W-Gilmore-Ave-89129/home/29124953,GLVAR,2272590,N,Y,36.2299268,-115.2872312
PAST SALE,September-15-2021,Single Family Residential,6494 Mount Palomar Ave,Las Vegas,NV,89139,660000,5,3.0,Woodbridge 2 At Pinnacle Peaks,4022,7405,2017,22,164,24,Sold,,,http://www.redfin.com/NV/Las-Vegas/6494-Mt-Palomar-Ave-89139/home/143140443,GLVAR,2314501,N,Y,36.0406673,-115.23428
PAST SALE,February-5-2021,Single Family Residential,6576 Baywood Ave,Las Vegas,NV,89103,290000,3,2.0,Casa Linda #4E,1232,6098,1976,244,235,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6576-Baywood-Ave-89103/home/29543815,GLVAR,2255664,N,Y,36.1225473,-115.2356693
PAST SALE,September-30-2021,Single Family Residential,7307 Phlox Rd,Las Vegas,NV,89113,355000,3,2.5,Copperhead Trails Phase 2,1526,1742,2006,7,233,50,Sold,,,http://www.redfin.com/NV/Las-Vegas/7307-Phlox-Rd-89113/home/29035082,GLVAR,2325024,N,Y,36.0532433,-115.2511365
PAST SALE,September-24-2021,Single Family Residential,6561 Roundstone Bog Ave,Las Vegas,NV,89139,330000,3,2.5,Warm Spgs Torrey Pines At Pinnacle Peaks,1430,1742,2004,13,231,65,Sold,,,http://www.redfin.com/NV/Las-Vegas/6561-W-Roundstone-Bog-Ave-89139/home/28991196,GLVAR,2324762,N,Y,36.0535395,-115.235403
PAST SALE,July-24-2020,Single Family Residential,4614 White Head Ct,Las Vegas,NV,89147,450000,4,3.0,Buffalo Ranch Phase 1,2993,8712,2012,440,150,72,Sold,,,http://www.redfin.com/NV/Las-Vegas/4614-White-Head-Ct-89147/home/40549232,GLVAR,2203597,N,Y,36.1050261,-115.2623427
PAST SALE,June-26-2020,Single Family Residential,9537 Camelback Peak Ct,Las Vegas,NV,89148,375000,4,2.5,GRANDBROOKE 5,2232,4792,2003,468,168,18,Sold,,,http://www.redfin.com/NV/Las-Vegas/9537-Camelback-Peak-Ct-89148/home/29934403,GLVAR,2176670,N,Y,36.0928687,-115.3004965
PAST SALE,September-21-2021,Single Family Residential,4413 Morning Breeze Dr,North Las Vegas,NV,89031,375000,3,2.0,Summer Breeze Phase 1,1405,6098,1993,16,267,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/4413-Morning-Breeze-Dr-89031/home/29081377,GLVAR,2324697,N,Y,36.2491205,-115.2017686
PAST SALE,August-18-2020,Single Family Residential,5321 Desert Columbine Ct,North Las Vegas,NV,89031,275000,3,2.0,Arbor Gate,1753,3049,2000,415,157,55,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/5321-Desert-Columbine-Ct-89031/home/29843702,GLVAR,2198040,N,Y,36.2568339,-115.2056127
PAST SALE,June-9-2021,Single Family Residential,508 Jimijo Ct,Henderson,NV,89052,608000,6,3.0,Teton Ranch,3702,6534,1999,120,164,33,Sold,,,http://www.redfin.com/NV/Henderson/508-Jimijo-Ct-89052/home/29696405,GLVAR,2295140,N,Y,36.0084059,-115.0929562
PAST SALE,May-18-2021,Single Family Residential,6512 Tee Pee Ln,Las Vegas,NV,89149,535000,5,2.5,Centennial Mesa,2986,6970,2008,142,179,21,Sold,,,http://www.redfin.com/NV/Las-Vegas/6512-N-Tee-Pee-Ln-89149/home/29792609,GLVAR,2283898,N,Y,36.2794427,-115.3010984
