SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,May-27-2021,Single Family Residential,812 Whitehollow Ave,North Las Vegas,NV,89031,432000,3,2.0,Eldorado-R1-90 #5,1915,10890,1993,133,226,12,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/812-Whitehollow-Ave-89031/home/29079114,GLVAR,2286814,N,Y,36.2689187,-115.1535742
PAST SALE,May-14-2021,Single Family Residential,1613 Breeze Canyon Dr,Las Vegas,NV,89117,675000,5,4.0,Churchill Estate,3405,10019,1993,146,198,77,Sold,,,http://www.redfin.com/NV/Las-Vegas/1613-Breeze-Canyon-Dr-89117/home/29527059,GLVAR,2284489,N,Y,36.1521297,-115.3032513
PAST SALE,January-4-2021,Single Family Residential,4490 Willowhill Ct,Las Vegas,NV,89147,291000,2,2.0,Cimarron Meadows,1216,5227,1997,276,239,,Sold,,,http://www.redfin.com/NV/Las-Vegas/4490-Willowhill-Ct-89147/home/29563764,GLVAR,2231829,N,Y,36.107441657,-115.2662783
PAST SALE,July-10-2020,Single Family Residential,171 Dog Leg,Las Vegas,NV,89148,325000,3,2.5,Rhodes Ranch-Parcel 11-Phase 1,1829,3485,2004,454,178,155,Sold,,,http://www.redfin.com/NV/Las-Vegas/171-Dogleg-Dr-89148/home/29007669,GLVAR,2195629,N,Y,36.0450122,-115.2952182
PAST SALE,September-3-2020,Single Family Residential,3570 Teton Hls,Las Vegas,NV,89147,385000,4,3.0,Spring Mountain Park,2322,6098,1997,399,166,,Sold,,,http://www.redfin.com/NV/Las-Vegas/3570-Teton-Hills-St-89147/home/29556185,GLVAR,2199882,N,Y,36.1248174,-115.3028578
PAST SALE,November-5-2019,Single Family Residential,6433 Gilded Flicker St,North Las Vegas,NV,89084,390000,3,3.0,ALIANTE PARCEL 24,2711,6970,2004,702,144,84,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/6433-Gilded-Flicker-St-89084/home/28996661,GLVAR,2125251,N,Y,36.2779375,-115.1831263
PAST SALE,December-8-2020,Single Family Residential,4017 Everest St,Las Vegas,NV,89129,645000,4,4.0,Lone Mountain Classics,4048,16117,2003,303,159,87,Sold,,,http://www.redfin.com/NV/Las-Vegas/4017-Everest-St-89129/home/29931517,GLVAR,2230866,N,Y,36.2353954,-115.2971397
PAST SALE,May-8-2020,Single Family Residential,11776 San Rossore,Las Vegas,NV,89183,316700,4,2.5,Terracina Phase 1,2014,4356,2002,517,157,18,Sold,,,http://www.redfin.com/NV/Las-Vegas/11776-San-Rossore-Ct-89183/home/29946133,GLVAR,2188962,N,Y,35.9759122,-115.1673547
PAST SALE,April-5-2021,Single Family Residential,4400 Mayflower Ln,Las Vegas,NV,89107,320000,4,2.5,Charleston Heights Tr #15A,1744,6534,1961,185,183,,Sold,,,http://www.redfin.com/NV/Las-Vegas/4400-Mayflower-Ln-89107/home/29343281,GLVAR,2263130,N,Y,36.168411,-115.199533
PAST SALE,August-17-2021,Single Family Residential,8122 Golden Flowers St,Las Vegas,NV,89139,315000,3,2.5,Lamplight Gardens At Pinnacle Peaks,1311,1742,2006,51,240,108,Sold,,,http://www.redfin.com/NV/Las-Vegas/8122-Golden-Flowers-St-89139/home/29055049,GLVAR,2301876,N,Y,36.0413052,-115.2274839
PAST SALE,December-10-2020,Single Family Residential,89 Ice Fall Ave,Las Vegas,NV,89183,300000,3,2.5,Terracina 3 North,1483,3920,2007,301,202,45,Sold,,,http://www.redfin.com/NV/Las-Vegas/89-Ice-Fall-Ave-89183/home/29302594,GLVAR,2241649,N,Y,35.980174,-115.1687907
PAST SALE,June-23-2020,Single Family Residential,6212 Villa Emo St,North Las Vegas,NV,89031,420000,5,4.0,Cortona-Phase 2,3720,6098,2006,471,113,42,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/6212-Villa-Emo-St-89031/home/29269682,GLVAR,2195289,N,Y,36.2733132,-115.1825936
PAST SALE,April-27-2021,Single Family Residential,5153 Tunnel Falls Dr,Las Vegas,NV,89141,380000,3,2.5,Twilight At Cactus Hills,1796,3920,2007,163,212,41,Sold,,,http://www.redfin.com/NV/Las-Vegas/5153-Tunnel-Falls-Dr-89141/home/29291703,GLVAR,2282863,N,Y,36.0013797,-115.2113093
PAST SALE,March-12-2021,Single Family Residential,7945 Sky Birch Ct,Las Vegas,NV,89147,299000,2,2.0,Buffalo Twain,1366,3920,1995,209,219,,Sold,,,http://www.redfin.com/NV/Las-Vegas/7945-Sky-Birch-Ct-89147/home/29550022,GLVAR,2262855,N,Y,36.1199182,-115.264195
PAST SALE,January-26-2021,Single Family Residential,5112 Backwoodsman Ave,Las Vegas,NV,89130,320000,3,2.5,Reserve At Hunters Ridge,1758,4356,1999,254,182,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5112-Backwoodsman-Ave-89130/home/29093888,GLVAR,2255790,N,Y,36.2647017,-115.2126524
PAST SALE,December-23-2019,Single Family Residential,5556 Oxbow St,Las Vegas,NV,89119,240000,3,2.0,PARADISE VISTA #2,1199,6970,1973,654,200,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5556-Oxbow-St-89119/home/29514843,GLVAR,2129757,N,Y,36.088955,-115.1267064
PAST SALE,February-26-2020,Single Family Residential,680 Hidden Cellar Ct,Las Vegas,NV,89183,429900,5,3.0,CANYONS 4,3136,5663,2004,589,137,18,Sold,,,http://www.redfin.com/NV/Las-Vegas/680-Hidden-Cellar-Ct-89183/home/29040701,GLVAR,2166028,N,Y,35.9974656,-115.1484556
PAST SALE,November-4-2019,Single Family Residential,10447 Beallsville St,Las Vegas,NV,89141,325000,3,2.5,CACTUS HILLS SOUTH UNIT 2 AMD,1859,4356,2011,703,175,45,Sold,,,http://www.redfin.com/NV/Las-Vegas/10447-Beallsville-St-89141/home/40234159,GLVAR,2136306,N,Y,35.9997312,-115.2197383
PAST SALE,July-12-2021,Single Family Residential,3824 Champagne Wood Dr,North Las Vegas,NV,89031,395000,3,2.5,Highland Hills,1883,10019,2001,87,210,55,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/3824-Champagne-Wood-Dr-89031/home/29853257,GLVAR,2304107,N,Y,36.2696407,-115.1915328
PAST SALE,October-27-2020,Single Family Residential,6179 Gunderson Blvd,Las Vegas,NV,89103,246000,3,2.0,American West,1092,6534,1974,345,225,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6179-Gunderson-Blvd-89103/home/29572430,GLVAR,2208036,N,Y,36.1102368,-115.2267314
PAST SALE,July-19-2021,Single Family Residential,3808 Champagne Wood Dr,North Las Vegas,NV,89031,430000,5,3.0,Highland Hills,2879,6098,2001,80,149,56,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/3808-Champagne-Wood-Dr-89031/home/29853253,GLVAR,2306703,N,Y,36.2695205,-115.1906528
PAST SALE,April-8-2021,Single Family Residential,6074 Highland Gardens Dr,North Las Vegas,NV,89031,271650,3,2.0,Highland Hills,1220,6098,2001,182,223,55,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/6074-Highland-Gardens-Dr-89031/home/29853199,GLVAR,2265007,N,Y,36.2704905,-115.192876
PAST SALE,November-9-2020,Single Family Residential,4782 Priory Gardens St,Las Vegas,NV,89130,275500,4,3.5,Lone Mountain Torrey Pines,1686,1742,2007,332,163,62,Sold,,,http://www.redfin.com/NV/Las-Vegas/4782-N-Priory-Gardens-St-89130/home/29278555,GLVAR,2237595,N,Y,36.2464975,-115.2359009
PAST SALE,June-24-2021,Single Family Residential,4406 Cassandra Dr,North Las Vegas,NV,89032,350000,3,2.0,Vista Del Sol-Phase 3,1427,6534,1993,105,245,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/4406-Cassandra-Dr-89032/home/29244857,GLVAR,2297397,N,Y,36.2267737,-115.2006571
PAST SALE,August-26-2021,Single Family Residential,8285 Pearl Oasis,Las Vegas,NV,89139,450000,5,3.0,Blue Diamond Spgs,2782,4792,2007,42,162,20,Sold,,,http://www.redfin.com/NV/Las-Vegas/8285-S-Pearl-Oasis-Ct-89139/home/29608712,GLVAR,2320409,N,Y,36.0392464,-115.2009118
PAST SALE,October-9-2020,Single Family Residential,4765 Priory Gardens St,Las Vegas,NV,89130,273000,3,3.5,Lone Mountain Torrey Pines,1686,1742,2007,363,162,62,Sold,,,http://www.redfin.com/NV/Las-Vegas/4765-N-Priory-Gardens-St-89130/home/29278438,GLVAR,2225845,N,Y,36.246107,-115.236225
PAST SALE,December-20-2019,Single Family Residential,4754 Newby Hall Ct,Las Vegas,NV,89130,250000,4,3.5,LONE MOUNTAIN TORREY PINES,1686,1742,2006,657,148,52,Sold,,,http://www.redfin.com/NV/Las-Vegas/4754-Newby-Hall-Ct-89130/home/29278572,GLVAR,2154023,N,Y,36.2457875,-115.2364103
PAST SALE,June-28-2021,Single Family Residential,4334 Sparta Way,North Las Vegas,NV,89032,365000,3,2.5,Vista Del Sol-Phase 1,2236,7405,1991,101,163,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/4334-Sparta-Way-89032/home/29245101,GLVAR,2285967,N,Y,36.2275082,-115.1996844
PAST SALE,April-12-2021,Single Family Residential,3424 Redwood Ridge Way,North Las Vegas,NV,89031,260000,2,2.0,Colony,1077,5663,1995,178,241,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/3424-Redwood-Ridge-Way-89031/home/29081950,GLVAR,2279569,N,Y,36.2558829,-115.1866696
PAST SALE,September-15-2021,Single Family Residential,5235 Portland Ct,North Las Vegas,NV,89031,340000,4,2.0,Colony,1433,6534,1994,22,237,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/5235-Portland-Ct-89031/home/29081562,GLVAR,2314906,N,Y,36.2554344,-115.1888465
PAST SALE,March-23-2020,Single Family Residential,4777 Morton Manor Ct,Las Vegas,NV,89130,262000,4,3.5,LONE MOUNTAIN TORREY PINES,1686,1742,2006,563,155,52,Sold,,,http://www.redfin.com/NV/Las-Vegas/4777-Morton-Manor-Ct-89130/home/29278527,GLVAR,2175312,N,Y,36.2461953,-115.234419
PAST SALE,May-7-2020,Single Family Residential,5405 Lemhi Ct,North Las Vegas,NV,89031,280000,3,2.0,Allen Est,1283,6098,1996,518,218,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/5405-Lemhi-Ct-89031/home/29081679,GLVAR,2185869,N,Y,36.2580526,-115.1870864
PAST SALE,,Single Family Residential,5421 Dilly Cir,North Las Vegas,NV,89031,281000,3,2.0,,1211,6970,1996,,232,,,,,http://www.redfin.com/NV/North-Las-Vegas/5421-Dilly-Cir-89031/home/29081689,,,N,Y,36.2586805,-115.1878275
PAST SALE,July-13-2021,Single Family Residential,4793 Hampstead Heath Ct,Las Vegas,NV,89130,308000,4,3.5,LONE MOUNTAIN TORREY PINES,1686,1742,2006,86,183,52,Sold,,,http://www.redfin.com/NV/Las-Vegas/4793-Hampstead-Heath-Ct-89130/home/29278516,GLVAR,2290499,N,Y,36.246787,-115.2347894
PAST SALE,May-26-2020,Single Family Residential,3517 Chedworth,North Las Vegas,NV,89031,265200,3,2.0,Somerset Est 1 Phase 1,1296,5663,1999,499,205,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/3517-Chedworth-Rd-89031/home/29081981,GLVAR,2182841,N,Y,36.2525499,-115.1869243
PAST SALE,August-31-2020,Single Family Residential,3509 Chedworth Rd,North Las Vegas,NV,89031,293500,3,2.0,Somerset Estate 1 Phase 1,1443,5663,1999,402,203,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/3509-Chedworth-Rd-89031/home/29081983,GLVAR,2212853,N,Y,36.252508,-115.186555
PAST SALE,,Single Family Residential,3612 Slapton Ave,North Las Vegas,NV,89031,290000,3,2.0,,1507,5663,1995,,192,,,,,http://www.redfin.com/NV/North-Las-Vegas/3612-Slapton-Ave-89031/home/29081918,,,N,Y,36.2539726,-115.1881054
PAST SALE,August-5-2020,Single Family Residential,3433 Slapton,North Las Vegas,NV,89031,274500,3,2.0,Somerset Est 1 Phase 2,1443,5663,1999,428,190,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/3433-Slapton-Ave-89031/home/29081828,GLVAR,2187008,N,Y,36.2535353,-115.1861601
PAST SALE,January-10-2020,Single Family Residential,6503 Gilded Lantern Ave,Las Vegas,NV,89139,625000,4,4.0,PINNACLE 3 AT PINNACLE PEAKS,4996,11761,2004,636,125,60,Sold,,,http://www.redfin.com/NV/Las-Vegas/6503-Gilded-Lantern-Ave-89139/home/28990909,GLVAR,2149191,N,Y,36.0427967,-115.2348126
PAST SALE,February-11-2020,Single Family Residential,6718 Zephyr Wind Ave,Las Vegas,NV,89139,570000,5,3.5,PINNACLE PEAKS-TORREY PINES NO,5160,13068,2005,604,110,60,Sold,,,http://www.redfin.com/NV/Las-Vegas/6718-Zephyr-Wind-Ave-89139/home/29833074,GLVAR,2131173,N,Y,36.0502789,-115.2390731
PAST SALE,September-24-2021,Single Family Residential,6552 Gossamer Fog Ave,Las Vegas,NV,89139,715000,5,3.5,PINNACLE 3 AT PINNACLE PEAKS,4587,9148,2004,13,156,59,Sold,,,http://www.redfin.com/NV/Las-Vegas/6552-Gossamer-Fog-Ave-89139/home/28990916,GLVAR,2320898,N,Y,36.0424091,-115.2358314
PAST SALE,December-22-2020,Single Family Residential,6332 Woodbury Ave,Las Vegas,NV,89103,260000,3,2.0,American West,1359,6970,1974,289,191,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6332-Woodbury-Ave-89103/home/29571937,GLVAR,2239450,N,Y,36.1121171,-115.2296953
PAST SALE,July-13-2021,Single Family Residential,4130 Blue Manor Ln,North Las Vegas,NV,89032,405000,5,3.0,Laredo At Davyn Ridge,2859,5663,2010,86,142,126,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/4130-Blue-Manor-Ln-89032/home/30484660,GLVAR,2305338,N,Y,36.2276452,-115.1958866
PAST SALE,January-27-2021,Single Family Residential,6160 University Ave,Las Vegas,NV,89103,270000,3,2.0,American West,1188,7405,1974,253,227,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6160-W-University-Ave-89103/home/29572436,GLVAR,2220782,N,Y,36.1092167,-115.2263146
PAST SALE,September-22-2021,Single Family Residential,6160 Craigmont Ave,Las Vegas,NV,89103,335000,3,2.0,American West,1986,7405,1974,15,169,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6160-Craigmont-Ave-89103/home/29572431,GLVAR,2302242,N,Y,36.1099032,-115.2262683
PAST SALE,July-22-2020,Single Family Residential,6222 Woodbury,Las Vegas,NV,89103,280000,3,2.0,American West Unit #4,1249,6970,1974,442,224,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6222-Woodbury-Ave-89103/home/29571943,GLVAR,2180017,N,Y,36.1120738,-115.2274955
PAST SALE,,Single Family Residential,7235 S Ullom Dr,Las Vegas,NV,89118,600000,3,2.0,,2640,23087,1979,,227,,,,,http://www.redfin.com/NV/Las-Vegas/7235-S-Ullom-Dr-89118/home/29595898,,,N,Y,36.0581644,-115.2063769
PAST SALE,,Single Family Residential,5009 Mick Pl,Las Vegas,NV,89103,283000,4,2.0,,1902,13504,1979,,149,,,,,http://www.redfin.com/NV/Las-Vegas/5009-Mick-Pl-89103/home/29542722,,,N,Y,36.1207728,-115.2093642
PAST SALE,May-4-2020,Single Family Residential,5405 Bible,North Las Vegas,NV,89031,250000,3,2.0,Allen Est,1283,6534,1995,521,195,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/5405-Bible-Cir-89031/home/29081743,GLVAR,2187835,N,Y,36.2580256,-115.1888002
PAST SALE,January-13-2020,Single Family Residential,6220 Dartle St,Las Vegas,NV,89130,398000,4,3.5,COPPERFIELD,3468,12197,2001,633,115,50,Sold,,,http://www.redfin.com/NV/Las-Vegas/6220-Dartle-St-89130/home/29094447,GLVAR,2111371,N,Y,36.2733017,-115.2254347
PAST SALE,February-12-2021,Single Family Residential,6530 Blue Ember Ave,Las Vegas,NV,89130,354334,4,3.0,Mirage Landings,2114,3500,2020,237,168,46,Sold,,,http://www.redfin.com/NV/Las-Vegas/6530-Blue-Ember-Ave-89130/home/167627549,GLVAR,2247391,N,Y,36.2505499,-115.2395987
PAST SALE,,Single Family Residential,5725 Manito Cir,Las Vegas,NV,89130,280000,3,2.0,,1584,11761,1990,,177,,,,,http://www.redfin.com/NV/Las-Vegas/5725-Manito-Cir-89130/home/29115866,,,N,Y,36.2417303,-115.221776
PAST SALE,September-24-2021,Single Family Residential,3337 Strawberry Roan Rd,North Las Vegas,NV,89032,319000,3,2.0,Silverwood Ranch,1336,4356,2002,13,239,23,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/3337-Strawberry-Roan-Rd-89032/home/29923123,GLVAR,2322408,N,Y,36.220358,-115.2037601
PAST SALE,February-18-2020,Single Family Residential,6520 Quantum Ln,Las Vegas,NV,89130,350000,5,3.0,NORTHSTAR EST UNIT 3,2072,7841,1993,597,169,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6520-Quantum-Ln-89130/home/29100834,GLVAR,2164799,N,Y,36.2498229,-115.2370139
PAST SALE,April-16-2020,Single Family Residential,6625 Evening Grosbeak Pl,North Las Vegas,NV,89084,304000,4,2.5,PARCEL 16 AT ALIANTE UNIT 1,2790,4356,2005,539,109,19,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/6625-Evening-Grosbeak-Pl-89084/home/29047929,GLVAR,2168869,N,Y,36.2803236,-115.1939876
PAST SALE,June-4-2020,Single Family Residential,4713 Golden Palomino Ln,Las Vegas,NV,89032,305000,4,2.0,Silverwood Ranch Unit 1,1964,6098,1995,490,155,26,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/4713-Golden-Palomino-Ln-89032/home/29244999,GLVAR,2193329,N,Y,36.2235854,-115.2067243
PAST SALE,March-2-2020,Single Family Residential,333 Redstone St,Las Vegas,NV,89145,294500,4,2.0,CHARLESTON RAINBOW UNIT #06A,1519,8712,1969,584,194,,Sold,,,http://www.redfin.com/NV/Las-Vegas/333-Redstone-St-89145/home/29225453,GLVAR,2171743,N,Y,36.1689248,-115.2466909
PAST SALE,June-8-2021,Single Family Residential,6481 Arbury Hall Ct,Las Vegas,NV,89130,305000,3,3.5,Lone Mountain Torrey Pines,1686,1742,2007,121,181,62,Sold,,,http://www.redfin.com/NV/Las-Vegas/6481-Arbury-Hall-89130/home/29278455,GLVAR,2291107,N,Y,36.2466733,-115.2361787
PAST SALE,January-22-2020,Single Family Residential,7029 Edwin Aldrin Cir,Las Vegas,NV,89145,238000,3,2.0,CHARLESTON RAINBOW UNIT #11B,1620,8276,1974,624,147,,Sold,,,http://www.redfin.com/NV/Las-Vegas/7029-Edwin-Aldrin-Cir-89145/home/29224693,GLVAR,2156931,N,Y,36.1614989,-115.2530351
PAST SALE,October-15-2019,Single Family Residential,6605 Pleasant Plains Way,Las Vegas,NV,89108,224500,3,2.0,WOODCREST UNIT #3,1188,4356,1985,723,189,22,Sold,,,http://www.redfin.com/NV/Las-Vegas/6605-W-Pleasant-Plains-Way-89108/home/29131674,GLVAR,2112465,N,Y,36.2286713,-115.2396056
PAST SALE,January-31-2020,Single Family Residential,3942 Cutting Horse Ave,North Las Vegas,NV,89032,240000,3,2.0,LAS BRISAS NORTE PHASE 2,1171,6098,1994,615,205,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/3942-Cutting-Horse-Ave-89032/home/29243030,GLVAR,2151228,N,Y,36.2334018,-115.1941266
PAST SALE,June-17-2021,Single Family Residential,4125 Buteo Ln,North Las Vegas,NV,89084,335000,3,2.5,Parcel 16 At Aliante,1668,3920,2005,112,201,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/4125-Buteo-Ln-89084/home/29047968,GLVAR,2297232,N,Y,36.2789921,-115.1951455
PAST SALE,January-26-2021,Single Family Residential,7250 Polaris,Las Vegas,NV,89118,465000,5,2.5,Survey File 25 Page 11,3090,26572,1975,254,150,,Sold,,,http://www.redfin.com/NV/Las-Vegas/7250-Polaris-Ave-89118/home/29595437,GLVAR,2185057,N,Y,36.0582089,-115.1854653
PAST SALE,October-31-2019,Single Family Residential,4240 Thunder Twice St,Las Vegas,NV,89129,395000,5,2.5,MAYFIELD UNIT 4A,3723,5663,2004,707,106,25,Sold,,,http://www.redfin.com/NV/Las-Vegas/4240-N-Thunder-Twice-St-89129/home/28986864,GLVAR,2134553,N,Y,36.2378951,-115.2550031
PAST SALE,November-22-2019,Single Family Residential,6416 Ouida Way,Las Vegas,NV,89108,247000,3,2.0,MIRAMONTE EST NORTH #01,1294,6534,1979,685,191,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6416-W-Ouida-Way-89108/home/29117774,GLVAR,2120375,N,Y,36.2342811,-115.2356693
PAST SALE,May-6-2020,Single Family Residential,3905 Linniki St,North Las Vegas,NV,89032,290000,3,2.0,LAS BRISAS NORTE PHASE 2A,1618,6098,1994,519,179,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/3905-Linniki-St-89032/home/29243007,GLVAR,2173427,N,Y,36.2337129,-115.1922971
PAST SALE,January-17-2020,Single Family Residential,3321 Gold Run St,North Las Vegas,NV,89032,228000,3,2.5,SUTTER CREEK-PHASE 2,1305,3049,2000,629,175,85,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/3321-Gold-Run-St-89032/home/29249364,GLVAR,2119438,N,Y,36.2204186,-115.1875496
PAST SALE,July-29-2021,Single Family Residential,3319 Sutters Fort St,North Las Vegas,NV,89032,300000,3,2.0,Sutter Creek-Phase 1,1104,3920,1999,70,272,80,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/3319-Sutter-s-Fort-St-89032/home/29249565,GLVAR,2298185,N,Y,36.2203026,-115.1882444
PAST SALE,January-27-2021,Single Family Residential,6121 Crystal Talon St,Las Vegas,NV,89130,365000,5,3.0,Eagle Creek Estate North,2275,4792,2000,253,160,52,Sold,,,http://www.redfin.com/NV/Las-Vegas/6121-Crystal-Talon-St-89130/home/29824005,GLVAR,2254579,N,Y,36.271175,-115.2181174
PAST SALE,July-30-2021,Single Family Residential,4105 Buteo Ln,North Las Vegas,NV,89084,381000,3,2.5,Parcel 16 At Aliante,2324,5227,2006,69,164,,Sold,,,http://www.redfin.com/NV/North-Las-Vegas/4105-Buteo-Ln-89084/home/29047963,GLVAR,2296353,N,Y,36.279424,-115.194636
